ISO,REF_AREA_LABEL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
MIC,Middle income,34.68135001207802,35.20175087517088,35.719352766428855,36.23498069092211,36.750214918768506,37.26381668385192,37.78090109566353,38.30138154911385,38.828585396286186,39.360408246626605,39.90212437968277,40.49915479230416,41.14825111414978,41.80518617568466,42.46816105616406,43.13570171516388,43.79081256229224,44.43223386791961,45.08014975487055,45.72896325057396,46.37602142274175,46.99595156431636,47.608436404347,48.23253913652152,48.85693984428864,49.47629597931815,50.08844680284919,50.69850801821693,51.304970629210246,51.90171129332602,52.482758415132494,53.05422329628024,53.61436344331951,54.16428104347695,54.714158220394616
MKD,North Macedonia,57.789,58.234,58.764,59.291,59.794,59.587,59.38,59.172,58.965,58.757,58.548,58.339,58.13,57.921,57.711,57.532,57.383,57.264,57.175,57.117,57.089,57.092,57.125,57.189,57.284,57.408,57.563,57.748,57.963,58.208,58.482,58.786,59.118,59.479,59.868
MLI,Mali,23.322,23.751,24.186,24.624,25.069,25.519,25.975,26.434,26.948,27.646,28.356,29.075,29.806,30.547,31.3,32.06,32.832,33.612,34.403,35.2,35.999,36.799,37.599,38.398,39.196,39.991,40.783,41.572,42.356,43.136,43.909,44.677,45.437,46.189,46.934
MLT,Malta,90.381,90.497,90.611,90.723,90.835,90.946,91.181,91.492,91.793,92.085,92.368,92.641,92.905,93.16,93.407,93.645,93.784,93.857,93.929,94.001,94.072,94.141,94.211,94.279,94.347,94.414,94.48,94.546,94.612,94.678,94.744,94.81,94.875,94.941,95.006
MMR,Myanmar,25.243,25.418,25.593,25.769,25.946,26.124,26.303,26.482,26.663,26.843,27.025,27.208,27.391,27.575,27.76,27.946,28.132,28.319,28.507,28.695,28.885,29.075,29.266,29.457,29.65,29.858,30.082,30.322,30.579,30.852,31.141,31.448,31.771,32.112,32.47
MNA,Middle East & North Africa (excluding high income),43.80683704320964,44.0795123882118,44.357380969721824,44.59983841408098,44.84970276181104,45.09323018397388,45.32659956848009,45.566981057477214,45.8141394806376,46.05097234569348,46.30970516860534,46.5710236847772,46.77971388548544,46.9843943102949,47.24026603121113,47.52737333196566,47.806266748366696,48.06109754529963,48.30068843524454,48.53805188578286,48.78480076694256,48.96729201178438,49.15831628325656,49.42305716334083,49.7109583002776,50.01731251274037,50.299656741359016,50.55919495286959,50.81324072616229,51.06492703226756,51.31166267697681,51.58272885333186,51.89478372838279,52.21217902966124,52.51732315829658
MNE,Montenegro,48.037,49.165,50.218,51.267,52.317,53.365,54.412,55.451,56.488,57.518,58.544,59.559,60.568,61.568,62.127,62.465,62.803,63.139,63.475,63.808,64.14,64.472,64.804,65.137,65.471,65.806,66.141,66.477,66.813,67.15,67.488,67.826,68.164,68.502,68.84
MNG,Mongolia,57.033,56.987,56.942,56.896,56.851,56.805,56.76,56.714,56.669,56.623,57.133,58.222,59.304,60.378,61.443,62.494,63.535,64.564,65.581,66.58,67.567,67.963,68.03,68.097,68.163,68.23,68.297,68.363,68.445,68.543,68.657,68.785,68.93,69.089,69.263
MNP,Northern Mariana Islands,89.731,89.697,89.662,89.627,89.592,89.557,89.655,89.784,89.912,90.038,90.152,90.235,90.316,90.398,90.478,90.558,90.638,90.716,90.795,90.872,90.949,91.028,91.108,91.19,91.273,91.357,91.443,91.53,91.618,91.708,91.798,91.89,91.983,92.076,92.171
MOZ,Mozambique,25.0,25.487,25.98,26.479,26.984,27.495,28.013,28.535,28.742,28.92,29.098,29.277,29.457,29.637,29.818,29.999,30.182,30.364,30.832,31.328,31.83,32.336,32.846,33.36,33.878,34.4,34.926,35.455,35.988,36.528,37.074,37.628,38.187,38.753,39.326
MRT,Mauritania,39.323,39.199,39.075,38.952,38.829,38.705,38.582,38.459,38.337,38.214,38.091,38.616,39.48,40.351,41.229,42.111,42.998,43.89,44.788,45.686,46.588,47.493,48.4,49.306,50.203,51.089,51.962,52.824,53.672,54.507,55.327,56.133,56.923,57.699,58.458
MUS,Mauritius,43.9,43.777,43.653,43.53,43.407,43.284,43.161,43.038,42.916,42.793,42.67,42.559,42.447,42.335,42.223,42.112,42.0,41.889,41.777,41.666,41.555,41.444,41.332,41.222,41.111,41.0,40.91,40.841,40.793,40.766,40.76,40.775,40.81,40.867,40.944
MWI,Malawi,11.56,11.885,12.218,12.558,12.907,13.263,13.629,14.002,14.384,14.522,14.61,14.698,14.786,14.875,14.964,15.054,15.144,15.235,15.326,15.429,15.544,15.672,15.812,15.966,16.132,16.313,16.506,16.714,16.937,17.174,17.427,17.695,17.98,18.28,18.598
MYS,Malaysia,49.794,50.576,51.814,53.109,54.402,55.688,56.969,58.237,59.496,60.742,61.977,62.922,63.856,64.78,65.694,66.594,67.483,68.36,69.225,70.075,70.912,71.609,72.275,72.93,73.577,74.213,74.84,75.447,76.036,76.607,77.16,77.696,78.214,78.716,79.201
NAC,North America,75.43311288287643,75.79768311465946,76.18055827310513,76.5587731673707,76.93318289352382,77.30300924541844,77.67166084683049,78.04518217938566,78.41547175273855,78.78165797306069,79.10240522198144,79.29460003472785,79.46009167631014,79.62471506173868,79.78921817336196,79.95092043925466,80.11399506471237,80.28521906907723,80.45546537228228,80.62463494650112,80.79190485032993,80.9625825229991,81.12423190144116,81.29031527185225,81.45984695801813,81.63311503797567,81.80890161377718,81.98990522805055,82.17342807829007,82.36215870150536,82.55365468913229,82.75003865417622,82.94790101963014,83.14816942346289,83.35164922881903
NAM,Namibia,27.656,27.919,28.336,28.823,29.316,29.813,30.316,30.823,31.335,31.851,32.373,32.898,33.766,34.709,35.666,36.632,37.61,38.598,39.597,40.601,41.616,42.637,43.693,44.756,45.826,46.9,47.961,49.005,50.032,51.042,52.033,53.005,53.956,54.886,55.795
NCL,New Caledonia,59.577,59.719,59.862,60.004,60.146,60.288,60.475,60.838,61.199,61.559,61.919,62.276,62.632,62.987,63.341,63.965,64.638,65.306,65.969,66.624,67.102,67.565,68.024,68.479,68.931,69.379,69.821,70.256,70.683,71.104,71.518,71.925,72.325,72.719,73.106
NER,Niger,15.368,15.449,15.529,15.61,15.691,15.773,15.855,15.937,16.02,16.103,16.186,16.26,16.255,16.251,16.247,16.242,16.238,16.234,16.229,16.225,16.221,16.216,16.212,16.208,16.219,16.247,16.29,16.35,16.425,16.517,16.626,16.751,16.894,17.054,17.232
NGA,Nigeria,29.68,30.176,30.677,31.182,31.691,32.205,32.725,33.247,33.773,34.304,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.366,45.246,46.118,46.982,47.838,48.683,49.519,50.344,51.157,51.958,52.746,53.521,54.283,55.03
NIC,Nicaragua,53.075,53.352,53.63,53.907,54.183,54.437,54.587,54.737,54.886,55.036,55.185,55.335,55.484,55.633,55.782,55.935,56.132,56.328,56.525,56.721,56.917,57.113,57.309,57.505,57.7,57.895,58.09,58.299,58.522,58.76,59.012,59.277,59.556,59.849,60.155
NLD,Netherlands,68.684,69.329,70.223,71.1,71.962,72.809,73.64,74.453,75.25,76.03,76.795,77.83,79.113,80.341,81.514,82.63,83.636,84.539,85.402,86.288,87.134,87.879,88.588,89.187,89.69,90.173,90.635,91.077,91.49,91.876,92.236,92.572,92.886,93.179,93.453
NOR,Norway,71.956,72.265,72.665,73.061,73.453,73.787,74.062,74.476,75.027,75.569,76.02,76.378,76.733,77.084,77.399,77.675,77.95,78.234,78.526,78.815,79.102,79.455,79.874,80.286,80.692,81.091,81.485,81.871,82.248,82.616,82.974,83.323,83.664,83.995,84.318
NPL,Nepal,8.854,9.18,9.582,9.999,10.433,10.883,11.35,11.834,12.336,12.857,13.397,13.947,14.24,14.538,14.841,15.149,15.462,15.781,16.105,16.434,16.768,17.108,17.458,17.815,18.182,18.557,18.942,19.336,19.74,20.153,20.576,21.008,21.451,21.903,22.366
NRU,Nauru,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NZL,New Zealand,84.742,84.95,85.103,85.254,85.404,85.553,85.7,85.781,85.861,85.941,86.021,86.1,86.161,86.221,86.281,86.341,86.4,86.34,86.28,86.22,86.16,86.1,86.161,86.221,86.281,86.341,86.4,86.466,86.538,86.615,86.699,86.789,86.884,86.985,87.091
OED,OECD members,73.01788919034438,73.30177695912627,73.56623535370825,73.83429191879992,74.10712155420106,74.37844086260723,74.62885186379101,74.87007381412181,75.1106565735509,75.35196418924623,75.59197739213236,75.94275424966997,76.34686135583361,76.73132804570893,77.10074156645538,77.45600447513013,77.78482927673456,78.10132571198152,78.40214019420863,78.6937274093909,78.9786810675555,79.20343290707974,79.4011845423572,79.60093034470647,79.79929680787095,79.99744297396641,80.19810659267164,80.40187504802236,80.60558202502787,80.8158684349034,81.03276533246296,81.25131482852639,81.46567729548357,81.68662811373805,81.91248250163098
OMN,Oman,66.102,67.796,69.447,71.044,71.688,71.669,71.649,71.629,71.609,71.589,71.569,71.549,71.529,71.509,71.827,72.4,72.967,73.527,74.08,74.624,75.161,76.183,77.564,78.882,80.145,81.35,82.5,83.56,84.539,85.443,86.276,87.044,87.75,88.4,88.998
OSS,Other small states,49.71870740166892,49.9599936440207,50.055983522668605,50.12547959013553,50.28934304429294,50.4740098450274,50.62487858663279,50.788593104478586,50.93263985991815,51.47437608079914,51.97200025632806,52.03311520869123,52.08902599403284,52.21423517596719,52.38525514617167,52.53226136419589,52.6416635820601,52.74755166436556,52.88499488945596,53.02063497287928,53.1452622797676,53.25753727757195,53.39429153861219,53.554042630812,53.73305400389951,53.92859916409594,54.13123272427299,54.3571454093448,54.604827621262885,54.86028625937324,55.07963034026711,55.271772715976034,55.55970276702781,55.899973824451145,56.21947458686999
PAK,Pakistan,30.576,30.826,31.077,31.329,31.582,31.836,32.092,32.348,32.585,32.783,32.982,33.18,33.38,33.58,33.781,33.982,34.184,34.387,34.59,34.793,34.997,35.202,35.408,35.613,35.819,36.026,36.234,36.442,36.666,36.907,37.165,37.44,37.731,38.04,38.365
PAN,Panama,53.903,54.757,55.609,56.456,57.301,58.141,58.978,59.807,60.632,61.451,62.198,62.497,62.794,63.091,63.387,63.682,63.976,64.268,64.56,64.851,65.14,65.437,65.741,66.052,66.371,66.696,67.027,67.365,67.709,68.059,68.414,68.775,69.141,69.512,69.888
PER,Peru,68.901,69.3,69.697,70.089,70.521,70.951,71.377,71.798,72.216,72.631,73.042,73.448,73.85,74.249,74.644,75.034,75.421,75.803,76.052,76.241,76.43,76.617,76.804,76.989,77.173,77.357,77.539,77.72,77.907,78.099,78.297,78.5,78.708,78.922,79.139
PHL,Philippines,46.986,46.901,46.815,46.73,46.645,46.56,46.475,46.39,46.305,46.22,46.135,46.05,45.965,45.88,45.795,45.71,45.625,45.54,45.455,45.371,45.332,45.522,45.712,45.903,46.093,46.284,46.475,46.682,46.907,47.149,47.408,47.684,47.977,48.287,48.614
PLW,Palau,69.593,69.966,70.337,70.704,71.069,71.431,71.306,71.066,70.825,70.582,70.338,70.093,69.847,69.6,70.383,71.152,71.91,72.655,73.389,74.109,74.817,75.511,76.194,76.862,77.517,78.159,78.775,79.365,79.93,80.47,80.988,81.483,81.956,82.408,82.839
PNG,Papua New Guinea,14.994,14.816,14.629,14.445,14.262,14.081,13.901,13.724,13.549,13.375,13.204,13.182,13.164,13.146,13.127,13.109,13.091,13.073,13.055,13.037,13.019,13.0,12.982,12.978,12.988,13.012,13.05,13.102,13.169,13.25,13.345,13.456,13.582,13.723,13.88
POL,Poland,61.27,61.315,61.359,61.404,61.449,61.493,61.538,61.583,61.627,61.672,61.716,61.761,61.787,61.676,61.564,61.452,61.341,61.229,61.116,61.004,60.892,60.78,60.654,60.529,60.403,60.278,60.178,60.105,60.058,60.037,60.043,60.075,60.134,60.218,60.33
PRE,Pre-demographic dividend,28.364597288507653,28.76730272286082,29.18340806278209,29.6195818445718,29.98632181747368,30.31756448861502,30.6700650158109,31.04385267052865,31.417612789486995,31.79020573875289,32.17219849700768,32.632873084944,33.0841834674422,33.55198161602764,34.03735836312904,34.543738701363395,35.00977868429137,35.40982285152003,35.92847636394587,36.46501535504272,37.00955987677318,37.56225628169692,38.11247332849271,38.6701372020105,39.22260035457826,39.77710890252309,40.3354760263504,40.89483519962841,41.44390411613441,41.984236231609295,42.52664981566576,43.078935022666585,43.64187013675173,44.19726821064472,44.74952409871053
PRI,Puerto Rico,92.942,93.106,93.267,93.424,93.578,93.729,93.876,94.02,94.161,94.298,94.387,94.333,94.278,94.224,94.168,94.112,94.056,93.999,93.942,93.884,93.825,93.773,93.726,93.686,93.651,93.624,93.602,93.587,93.578,93.576,93.581,93.592,93.61,93.634,93.664
PRK,"Korea, Dem. People's Rep.",58.384,58.531,58.679,58.826,58.939,59.018,59.097,59.176,59.255,59.334,59.412,59.491,59.57,59.648,59.727,59.805,59.884,59.962,60.04,60.195,60.377,60.557,60.738,60.918,61.098,61.277,61.471,61.678,61.899,62.134,62.381,62.642,62.916,63.203,63.503
PRT,Portugal,47.915,48.469,49.13,49.789,50.449,51.109,51.77,52.428,53.086,53.743,54.399,55.044,55.666,56.287,56.907,57.522,58.137,58.749,59.359,59.964,60.567,61.167,61.763,62.352,62.936,63.514,64.086,64.652,65.211,65.764,66.31,66.849,67.381,67.906,68.423
PRY,Paraguay,48.694,49.439,50.186,50.844,51.488,52.131,52.774,53.414,54.054,54.693,55.331,55.966,56.6,56.977,57.305,57.633,57.96,58.286,58.612,58.937,59.261,59.584,59.907,60.197,60.474,60.75,61.026,61.3,61.585,61.879,62.183,62.496,62.818,63.149,63.489
PSE,West Bank and Gaza,67.709,68.219,68.726,69.227,69.724,70.216,70.705,71.187,71.524,71.747,71.969,72.189,72.409,72.627,72.845,73.061,73.276,73.491,73.704,73.923,74.149,74.381,74.619,74.863,75.113,75.368,75.628,75.894,76.164,76.44,76.719,77.003,77.291,77.582,77.877
PSS,Pacific island small states,31.44760924911875,31.806252565179285,32.15501730113084,32.490634184101864,32.82023513064647,33.12436457753833,33.45694504610292,33.68656256593279,33.90529475040796,34.12662393032976,34.390734231058126,34.65803344260805,34.88797936068474,35.11604485068322,35.35986786840394,35.60356702099374,35.86821862218101,36.14782567452428,36.4569424667487,36.76273092868989,37.01336020108334,37.21220946322955,37.400177553781496,37.58252079980495,37.76325666828754,37.94183627277146,38.11715671076772,38.27936209894904,38.43173185657486,38.60802668243627,38.81851163773607,39.03808109410309,39.271468678476936,39.51956133665325,39.76896489176912
PST,Post-demographic dividend,74.0592585969535,74.31295293156639,74.5658273746552,74.82156973663017,75.07988494418198,75.33310461721607,75.56785451500105,75.7895144183213,76.0130119558807,76.23640617279088,76.45174765012784,76.79657198221355,77.20219572727748,77.59036955899076,77.96608265406698,78.32847060009853,78.65920920237197,78.97186907164779,79.2742259442169,79.56295249741898,79.84008129557421,80.04860927715276,80.22283501057441,80.3979335311433,80.57193727284357,80.74676337388527,80.92337280945209,81.10333176711386,81.28421822789335,81.47494962684613,81.66270374232069,81.84936028331997,82.07387868853856,82.30884149124,82.50802689547334
PYF,French Polynesia,57.852,57.61,57.367,57.124,56.881,56.637,56.393,56.285,56.205,56.126,56.047,55.967,55.888,56.242,56.831,57.417,58.002,58.585,59.166,59.742,60.317,60.889,61.459,61.583,61.633,61.683,61.734,61.784,61.834,61.897,61.975,62.066,62.17,62.288,62.42
QAT,Qatar,92.786,93.291,93.763,94.203,94.614,94.998,95.356,95.659,95.888,96.105,96.311,96.506,96.692,96.868,97.09,97.396,97.671,97.917,98.139,98.336,98.501,98.602,98.697,98.785,98.868,98.945,99.015,99.078,99.135,99.188,99.235,99.278,99.318,99.354,99.387
ROU,Romania,53.217,53.93,54.227,54.074,53.922,53.769,53.616,53.463,53.311,53.158,53.004,52.852,52.78,52.912,53.043,53.174,53.305,53.436,53.567,53.698,53.829,53.96,53.974,53.937,53.9,53.887,53.9,53.936,53.998,54.084,54.194,54.329,54.489,54.672,54.88
RUS,Russian Federation,73.394,73.389,73.385,73.381,73.376,73.372,73.367,73.363,73.359,73.354,73.35,73.346,73.341,73.373,73.418,73.463,73.508,73.553,73.598,73.642,73.687,73.732,73.791,73.863,73.95,74.05,74.164,74.292,74.433,74.587,74.754,74.934,75.126,75.331,75.548
RWA,Rwanda,5.416,5.491,6.288,7.313,8.49,9.837,11.374,12.466,13.244,14.064,14.926,15.829,16.777,16.904,16.908,16.912,16.917,16.921,16.925,16.93,16.934,16.938,16.943,16.947,16.967,17.004,17.056,17.125,17.211,17.313,17.432,17.568,17.721,17.892,18.081
SAS,South Asia,24.47500478204506,24.729236335367474,24.951833568711244,25.175892132602545,25.402113973997285,25.628864834486908,25.858598248170008,26.08984925349481,26.322900232518567,26.5576573063564,26.794599082607085,27.077422014962806,27.43689383875872,27.79998125017331,28.16743562263984,28.536979721247963,28.9094695687906,29.28569284274841,29.66553267928856,30.04747894922456,30.43241148107319,30.82099687659552,31.220423108054185,31.636200118314104,32.055608292077885,32.48474206865694,32.924429210651304,33.37605219663007,33.83815235352186,34.3092492591791,34.789155981995854,35.27937068230993,35.78532076364921,36.30768556065275,36.83968844209778
SAU,Saudi Arabia,76.583,77.223,77.851,78.186,78.429,78.67,78.91,79.147,79.383,79.616,79.848,80.077,80.304,80.53,80.754,80.979,81.204,81.427,81.649,81.867,82.084,82.302,82.52,82.74,82.96,83.18,83.401,83.622,83.844,84.065,84.287,84.508,84.729,84.95,85.171
SDN,Sudan,28.61,29.84,31.103,32.127,32.179,32.232,32.284,32.337,32.39,32.442,32.495,32.548,32.601,32.654,32.707,32.76,32.813,32.866,32.919,32.993,33.089,33.207,33.346,33.507,33.689,33.894,34.121,34.37,34.642,34.936,35.253,35.593,35.956,36.342,36.752
SEN,Senegal,38.896,39.038,39.18,39.321,39.464,39.606,39.749,39.891,40.034,40.177,40.32,40.464,40.607,40.898,41.306,41.714,42.124,42.535,42.947,43.359,43.773,44.188,44.603,45.019,45.436,45.862,46.296,46.74,47.192,47.653,48.122,48.6,49.086,49.579,50.08
SGP,Singapore,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SLB,Solomon Islands,13.677,13.87,14.065,14.262,14.462,14.664,14.869,15.076,15.285,15.496,15.813,16.201,16.597,17.001,17.413,17.832,18.259,18.694,19.138,19.589,20.048,20.508,20.97,21.433,21.896,22.36,22.823,23.286,23.749,24.21,24.67,25.128,25.584,26.037,26.488
SLE,Sierra Leone,33.252,33.485,33.72,33.955,34.192,34.429,34.667,34.905,35.144,35.384,35.626,35.867,36.109,36.352,36.596,36.919,37.303,37.689,38.077,38.466,38.856,39.248,39.642,40.036,40.432,40.829,41.228,41.636,42.055,42.484,42.923,43.372,43.831,44.3,44.779
SLV,El Salvador,49.274,49.794,50.315,51.417,52.704,53.988,55.268,56.537,57.8,58.357,58.912,59.464,60.014,60.561,61.107,61.648,62.187,62.774,63.678,64.57,65.452,66.325,67.187,68.036,68.874,69.7,70.501,71.275,72.023,72.746,73.444,74.118,74.767,75.393,75.996
SMR,San Marino,90.4,90.4,90.4,90.839,91.261,91.664,92.052,92.422,92.776,93.115,93.44,93.75,93.925,93.975,94.155,94.453,94.736,95.007,95.264,95.508,95.74,95.961,96.171,96.37,96.559,96.739,96.91,97.072,97.226,97.368,97.499,97.62,97.732,97.836,97.932
SOM,Somalia,29.658,30.007,30.359,30.711,31.067,31.425,31.785,32.147,32.511,32.878,33.247,33.617,33.99,34.756,35.531,36.311,37.1,34.404,36.011,37.645,39.31,41.0,41.558,42.117,42.679,43.245,43.816,44.391,44.971,45.554,46.141,46.731,47.324,47.92,48.519
SRB,Serbia,50.393,50.756,50.981,51.204,51.428,51.651,51.875,52.098,52.322,52.545,52.769,52.992,53.215,53.437,53.661,53.883,54.105,54.328,54.55,54.772,54.993,55.215,55.356,55.469,55.583,55.696,55.81,55.942,56.092,56.26,56.446,56.651,56.873,57.113,57.371
SSA,Sub-Saharan Africa (excluding high income),29.081091475511386,29.562985143154847,30.0345045874746,30.499869438432707,30.953973542469264,31.373330254545483,31.73299301142372,32.11068710609582,32.5022486523755,32.89371663329442,33.28189718278961,33.74209936836396,34.21457393623385,34.68872539887967,35.16684765367929,35.66153047749557,36.15249512812184,36.59443275762055,37.11258703115848,37.63385176872679,38.162931750941446,38.69923158982732,39.22586097751499,39.756941744971954,40.300415437977136,40.85931034993673,41.40689122649333,41.95425286012088,42.50542544185571,43.04870849125222,43.5952496876917,44.14455137512369,44.69568894728469,45.24276488669494,45.79109557919282
SSD,South Sudan,13.276,14.074,14.912,15.626,15.749,15.873,15.997,16.123,16.249,16.376,16.504,16.632,16.761,16.891,17.023,17.154,17.287,17.42,17.555,17.701,17.86,18.032,18.217,18.415,18.626,18.852,19.092,19.346,19.615,19.899,20.199,20.514,20.846,21.195,21.56
SSF,Sub-Saharan Africa,27.58054366062088,28.01583554686464,28.44271567065737,28.87556669329345,29.2972967250936,29.68281371803572,30.014279257773804,30.362615318896548,30.72523453404737,31.08804970872003,31.44883378264164,31.87522139982744,32.312987778438085,32.75266793508945,33.19683450106021,33.65681308663095,34.11424216295262,34.52964167634258,35.03255609120007,35.539838847721725,36.05508911977145,36.57694293168255,37.0916475647346,37.6114270854122,38.14335063839472,38.68945128001783,39.22472367146531,39.75961279785531,40.299816507539205,40.832952597064285,41.36862978615413,41.907643149508296,42.44939693656856,42.98812327940068,43.52871745618794
SST,Small states,47.16839110118025,47.40645300845297,47.51521653577559,47.60040891200014,47.75109531822373,47.914117443198606,48.06819694436041,48.21698091361411,48.35071653545927,48.71383551084538,49.05598347746378,49.12991035901606,49.18657621329408,49.27492801368567,49.38594459277997,49.46042984953718,49.53776596204558,49.61912022249662,49.7266374936188,49.83226927697015,49.9238962017502,50.005682863859015,50.11169442468004,50.230136980964815,50.36464364393909,50.51300468489839,50.66765841472719,50.839889209862704,51.00837430100622,51.202840450795925,51.40050172222831,51.57036511379174,51.81585576659787,52.09990766952158,52.37231280511504
STP,Sao Tome and Principe,43.648,44.793,45.764,46.717,47.673,48.631,49.592,50.55,51.509,52.467,53.424,54.377,55.555,56.766,57.972,59.165,60.348,61.52,62.68,63.823,64.952,66.064,67.16,68.208,69.213,70.174,71.092,71.968,72.803,73.598,74.354,75.073,75.755,76.401,77.014
SUR,Suriname,65.706,65.78,65.854,65.928,66.002,66.076,66.15,66.223,66.297,66.371,66.444,66.517,66.591,66.664,66.737,66.682,66.615,66.547,66.479,66.412,66.344,66.276,66.208,66.14,66.089,66.056,66.04,66.041,66.06,66.095,66.149,66.219,66.307,66.411,66.533
SVK,Slovak Republic,56.491,56.78,56.719,56.659,56.598,56.537,56.476,56.416,56.355,56.294,56.233,56.163,56.013,55.863,55.713,55.563,55.412,55.261,55.111,54.96,54.685,54.42,54.28,54.14,54.0,53.889,53.806,53.751,53.726,53.729,53.76,53.82,53.909,54.027,54.172
SVN,Slovenia,50.39,50.517,50.543,50.569,50.596,50.622,50.649,50.675,50.701,50.728,50.754,50.78,50.857,51.082,51.308,51.533,51.758,51.983,52.209,52.433,52.658,52.883,53.108,53.332,53.557,53.781,54.02,54.273,54.541,54.822,55.118,55.427,55.751,56.088,56.438
SWE,Sweden,83.1,83.204,83.361,83.516,83.671,83.824,83.914,83.942,83.97,83.998,84.026,84.071,84.133,84.196,84.258,84.319,84.43,84.588,84.746,84.902,85.056,85.297,85.62,85.936,86.247,86.553,86.852,87.146,87.431,87.708,87.977,88.238,88.492,88.738,88.976
SWZ,Eswatini,20.202,20.607,21.018,21.434,21.857,22.286,22.722,23.081,22.949,22.817,22.686,22.555,22.425,22.296,22.166,22.038,21.91,21.829,22.045,22.262,22.48,22.7,22.849,22.999,23.149,23.3,23.459,23.625,23.799,23.981,24.171,24.369,24.576,24.79,25.013
SXM,Sint Maarten (Dutch part),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SYC,Seychelles,49.27,49.307,49.362,49.435,49.525,49.633,49.758,49.901,50.061,50.238,50.433,50.646,50.876,51.123,51.388,51.67,51.969,52.285,52.619,52.969,53.336,53.72,54.12,54.537,54.969,55.4,55.831,56.261,56.691,57.119,57.546,57.972,58.396,58.82,59.242
SYR,Syrian Arab Republic,48.931,49.139,49.347,49.555,49.764,50.104,50.473,50.841,51.21,51.578,51.947,52.314,52.682,53.049,53.417,53.782,54.146,54.511,54.875,55.237,55.6,54.58,53.555,52.529,51.5,52.168,52.835,53.5,54.162,54.821,55.475,56.124,56.769,57.409,58.044
TCA,Turks and Caicos Islands,74.343,75.537,76.694,77.81,78.888,79.928,80.93,81.89,82.814,83.7,84.55,85.362,86.007,86.608,87.188,87.745,88.281,88.797,89.294,89.77,90.228,90.668,91.09,91.483,91.851,92.195,92.517,92.817,93.098,93.36,93.605,93.834,94.047,94.247,94.433
TCD,Chad,20.811,21.023,21.235,21.408,21.44,21.473,21.506,21.538,21.571,21.604,21.637,21.67,21.702,21.735,21.768,21.801,21.834,21.868,21.901,21.934,21.985,22.054,22.142,22.248,22.372,22.515,22.677,22.858,23.059,23.279,23.52,23.781,24.063,24.366,24.691
TEA,East Asia & Pacific (IDA & IBRD),27.755294134911622,28.541972293358867,29.35160731714131,30.17381458329553,31.0089317356348,31.85685638032383,32.72112693899806,33.59497305396468,34.48476166749818,35.389117096004924,36.31752274181316,37.3590499504852,38.48086279837758,39.61480303993973,40.759747821270935,41.90921316686663,43.03107715812335,44.13742840358444,45.248156098852455,46.360132326350175,47.474518634392254,48.524049374208055,49.54764568914396,50.5648235001956,51.57904396006459,52.58804152023574,53.59250537149256,54.5887621075747,55.56145854481535,56.50710027161606,57.42391142724328,58.31260383463843,59.17574357462389,60.00988523514152,60.81841863247056
TEC,Europe & Central Asia (IDA & IBRD),62.70937985493509,62.86086781345404,62.96100221815277,63.03723902720756,63.109311937696894,63.18061389404173,63.24397677413576,63.31303263741896,63.3905913772922,63.47127676337018,63.56174004854204,63.67501371374824,63.80853595306615,63.95848836454128,64.11679908261921,64.27927055258984,64.44418691812527,64.61329751118464,64.79104705673545,64.96526733885676,65.1362336538206,65.28968348471514,65.42089651181031,65.54931929563035,65.68218347224082,65.82031577012675,65.96720376923979,66.1211888619255,66.2842724108461,66.45781573835524,66.63776759141236,66.82703653884667,67.0058080559943,67.18129449979378,67.39004742715694
TGO,Togo,28.589,29.005,29.425,29.848,30.275,30.705,31.139,31.576,32.016,32.46,32.907,33.356,33.809,34.265,34.724,35.185,35.649,36.116,36.587,37.058,37.533,38.032,38.546,39.061,39.579,40.1,40.628,41.162,41.702,42.248,42.8,43.358,43.921,44.49,45.064
THA,Thailand,29.424,29.593,29.763,29.934,30.105,30.276,30.449,30.622,30.795,30.969,31.386,32.548,33.734,34.941,36.169,37.411,38.673,39.95,41.242,42.543,43.856,44.698,45.445,46.193,46.943,47.694,48.448,49.2,49.949,50.692,51.43,52.163,52.889,53.608,54.32
TJK,Tajikistan,31.658,31.09,30.527,29.972,29.421,28.877,28.338,27.806,27.28,26.76,26.501,26.503,26.505,26.507,26.508,26.51,26.512,26.514,26.516,26.518,26.52,26.521,26.545,26.589,26.655,26.742,26.851,26.982,27.134,27.309,27.506,27.726,27.968,28.234,28.523
